Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1737088196.6750996
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\html\parser.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\functional.py first seen with mtime 1737088199.2308226
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1737088196.1085248
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1737088198.887738
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1737088199.2628288
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1737088197.9906292
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\__init__.py first seen with mtime 1737088198.8997407
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\response.py first seen with mtime 1734848621.4961722
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1737088195.0317316
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1737088198.9217458
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1737088196.099523
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\__init__.py first seen with mtime 1737088199.2108173
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1737088197.2988324
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1734848621.5131776
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\color.py first seen with mtime 1737088198.9517517
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1734848621.5141778
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1737088199.2028155
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1737088195.0267308
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\brotli.py first seen with mtime 1736847938.5378923
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1737088199.2418244
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1737088196.100523
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\utils.py first seen with mtime 1737088199.0547757
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\constants.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1737088198.9807591
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\http\__init__.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1737088198.918745
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1737088196.888237
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\formsets.py first seen with mtime 1737088199.0857828
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1734848621.4971724
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\converters.py first seen with mtime 1737088199.2128186
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1737088198.9077425
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1737088199.025769
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\sql.py first seen with mtime 1737088195.0227296
File C:\Users\User\AppData\Local\Programs\Python\Python39\DLLs\_asyncio.pyd first seen with mtime 1642415434.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\errors.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1737088196.6741002
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\request.py first seen with mtime 1734848621.5111663
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\base.py first seen with mtime 1737088198.9277468
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\difflib.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1737088196.1045237
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\context.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\sysconfig.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\__init__.py first seen with mtime 1737088195.7667649
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1737219545.4151087
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\token.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1737088199.1988142
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1737088199.0717804
File C:\Users\User\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1642415434.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1737088198.9397492
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\struct.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1737088198.9197452
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\transaction.py first seen with mtime 1737088198.98276
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\exceptions.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\copyreg.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\timezone.py first seen with mtime 1737088199.246826
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1737088198.9147441
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\__future__.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1737088199.0617776
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1737088199.169809
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\ctypes\_endian.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1737088199.2408237
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1737088195.0267308
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1737088196.885237
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1737088199.182812
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\process.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\__init__.py first seen with mtime 1737088199.0817823
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\argparse.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1737088199.1718087
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\socket.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\inspect.py first seen with mtime 1737088199.2338223
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\charset.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1737088198.4347565
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\shutil.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1737088196.8842368
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1737088195.029731
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\manager.py first seen with mtime 1737088199.0507748
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1737088198.9197452
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1737088199.0647786
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1737088198.9417503
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1737088196.885237
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\iterators.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1734848621.5151782
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1737088199.042774
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\urllib\request.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1737088199.2688303
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1737088199.2228198
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\utils.py first seen with mtime 1737088198.9327488
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1734848621.5151782
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1737088199.0707796
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\url.py first seen with mtime 1734848621.5161784
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loader.py first seen with mtime 1737088199.1868117
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1737088199.0237696
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1737088198.8907385
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1737088198.9917614
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\pathlib.py first seen with mtime 1642415392.0
